Timestamp,Value
197100,82
197200,67
197300,72
197400,84
197500,71
197600,72
197700,61
197800,89
197900,83
198000,73
198100,72
198200,74
198300,78
198400,86
198500,71
198600,73
198700,64
198800,76
198900,79
199000,79
199100,75
199200,85
199300,73
199400,75
199500,74
199600,84
199700,81
199800,68
199900,82
200000,89
200100,85
200200,63
200300,72
200400,83
200500,67
200600,62
200700,60
200800,68
200900,66
201000,82
201100,78
201200,68
201300,76
201400,86
201500,77
201600,79
201700,66
201800,67
201900,68
202000,83
202100,69
202200,60
202300,66
202400,85
202500,85
202600,74
202700,67
202800,83
202900,87
203000,60
203100,67
203200,64
203300,77
203400,83
203500,70
203600,84
203700,82
203800,80
203900,82
204000,87
204100,72
204200,73
204300,63
204400,70
204500,74
204600,76
204700,86
204800,65
204900,68
205000,79
205100,67
205200,82
205300,66
205400,74
205500,70
205600,71
205700,84
205800,83
205900,89
206000,75
206100,80
206200,61
206300,81
206400,71
206500,75
206600,81
206700,82
206800,74
206900,88
207000,64
207100,88
207200,69
207300,79
207400,63
207500,74
207600,71
207700,71
207800,66
207900,79
208000,80
208100,71
208200,89
208300,66
208400,87
208500,64
208600,63
208700,79
208800,88
208900,81
209000,87
209100,68
209200,75
209300,66
209400,74
209500,83
209600,65
209700,62
209800,64
209900,67
210000,73
210100,82
210200,87
210300,70
210400,73
210500,78
210600,81
210700,61
210800,78
210900,83
211000,63
211100,64
211200,62
211300,69
211400,64
211500,71
211600,73
211700,76
211800,75
211900,83
212000,67
212100,68
212200,71
212300,77
212400,77
212500,62
212600,68
212700,88
212800,81
212900,87
213000,72
213100,60
213200,74
213300,65
213400,79
213500,66
213600,83
213700,76
213800,72
213900,81
214000,78
214100,63
214200,78
214300,79
214400,67
214500,70
214600,73
214700,64
214800,64
214900,84
215000,75
215100,61
215200,71
215300,77
215400,66
215500,88
215600,82
215700,72
215800,78
215900,84
216000,60
216100,60
216200,84
216300,73
216400,66
216500,77
216600,77
216700,72
216800,88
216900,84
217000,68
217100,80
217200,84
217300,63
217400,72
217500,67
217600,88
217700,75
217800,89
217900,61
218000,63
218100,87
218200,73
218300,74
218400,80
218500,81
218600,79
218700,64
218800,87
218900,61
219000,75
219100,88
219200,68
219300,78
219400,89
219500,80
219600,79
219700,60
219800,60
219900,83
220000,89
220100,67
220200,75
220300,68
220400,80
220500,83
220600,79
220700,80
220800,86
220900,69
221000,84
221100,85
221200,73
221300,67
221400,80
221500,80
221600,71
221700,77
221800,66
221900,61
222000,80
222100,81
222200,65
222300,85
222400,74
222500,67
222600,64
222700,71
222800,62
222900,83
223000,84
223100,83
223200,79
223300,66
223400,80
223500,75
223600,86
223700,64
223800,84
223900,86
224000,80
224100,60
224200,65
224300,68
224400,88
224500,60
224600,76
224700,72
224800,66
224900,77
225000,68
225100,75
225200,66
225300,73
225400,89
225500,74
225600,66
225700,71
225800,78
225900,62
226000,66
226100,68
226200,60
226300,66
226400,73
226500,68
226600,82
226700,66
226800,76
226900,60
227000,61
227100,66
227200,74
227300,87
227400,67
227500,81
227600,72
227700,82
227800,89
227900,63
228000,67
228100,70
228200,73
228300,81
228400,79
228500,74
228600,86
228700,71
228800,83
228900,71
229000,88
229100,79
229200,83
229300,68
229400,81
229500,64
229600,61
229700,65
229800,81
229900,67
230000,75
230100,70
230200,70
230300,76
230400,84
230500,69
230600,73
230700,69
230800,70
230900,74
231000,87
231100,88
231200,76
231300,73
231400,68
231500,78
231600,76
231700,62
231800,73
231900,67
232000,82
232100,68
232200,74
232300,82
232400,81
232500,64
232600,65
232700,72
232800,67
232900,88
233000,71
233100,70
233200,88
233300,85
233400,77
233500,62
233600,68
233700,74
233800,79
233900,65
234000,88
234100,76
234200,65
234300,67
234400,82
234500,87
234600,85
234700,86
234800,67
234900,85
235000,60
235100,66
235200,64
235300,70
235400,63
235500,67
235600,89
235700,82
235800,63
235900,62
236000,83
236100,62
236200,78
236300,74
236400,75
236500,88
236600,71
236700,74
236800,65
236900,89
237000,70
237100,85
237200,83
237300,75
237400,68
237500,72
237600,87
237700,74
237800,68
237900,66
238000,76
238100,69
238200,69
238300,67
238400,66
238500,70
238600,64
238700,88
238800,64
238900,86
239000,84
239100,83
239200,65
239300,63
239400,87
239500,76
239600,73
239700,60
239800,65
239900,82
240000,84
240100,75
240200,64
240300,76
240400,69
240500,77
240600,69
240700,65
240800,75
240900,71
241000,76
241100,66
241200,78
241300,65
241400,79
241500,81
241600,86
241700,76
241800,67
241900,89
242000,73
242100,78
242200,75
242300,84
242400,72
242500,61
242600,82
242700,61
242800,70
242900,80
243000,69
243100,67
243200,62
243300,66
243400,65
243500,86
243600,79
243700,89
243800,79
243900,80
244000,66
244100,86
244200,65
244300,86
244400,62
244500,70
244600,87
244700,69
244800,80
244900,62
245000,87
245100,87
245200,87
245300,84
245400,67
245500,68
245600,61
245700,84
245800,77
245900,63
246000,65
246100,84
246200,78
246300,87
246400,84
246500,82
246600,83
246700,72
246800,88
246900,65
247000,89
247100,75
247200,72
247300,87
247400,62
247500,66
247600,85
247700,72
247800,82
247900,81
248000,61
248100,88
248200,62
248300,65
248400,78
248500,88
248600,84
248700,75
248800,80
248900,78
249000,67
249100,70
249200,83
249300,82
249400,66
249500,88
249600,76
249700,63
249800,69
249900,82
250000,66
250100,82
250200,85
250300,87
250400,88
250500,82
250600,81
250700,82
250800,65
250900,74
251000,86
251100,85
251200,73
251300,60
251400,75
251500,67
251600,79
251700,68
251800,86
251900,78
252000,87
252100,78
252200,69
252300,85
252400,79
252500,76
252600,63
252700,77
252800,66
252900,82
253000,74
253100,87
253200,64
253300,62
253400,70
253500,69
253600,61
253700,82
253800,65
253900,62
254000,80
254100,85
254200,86
254300,67
254400,84
254500,79
254600,82
254700,78
254800,68
254900,67
255000,79
255100,84
255200,71
255300,68
255400,85
255500,72
255600,74
255700,61
255800,66
255900,77
256000,62
256100,80
256200,65
256300,78
256400,78
256500,66
256600,86
256700,79
256800,61
256900,84
257000,76
257100,87
257200,86
257300,89
257400,84
257500,89
257600,63
257700,65
257800,86
257900,70
258000,81
258100,62
258200,85
258300,82
258400,81
258500,88
258600,68
258700,74
258800,83
258900,71
259000,60
259100,67
259200,81
259300,75
259400,74
259500,81
259600,69
259700,87
259800,87
259900,88
260000,65
260100,85
260200,63
260300,82
260400,65
260500,64
260600,84
260700,61
260800,83
260900,83
261000,69
261100,88
261200,68
261300,84
261400,83
261500,88
261600,77
261700,72
261800,71
261900,64
262000,83
262100,78
262200,71
262300,72
262400,73
262500,75
262600,65
262700,86
262800,74
262900,77
263000,77
263100,65
263200,80
263300,79
263400,63
263500,69
263600,76
263700,72
263800,80
263900,80
264000,80
264100,80
264200,63
264300,75
264400,68
264500,63
264600,62
264700,62
264800,80
264900,87
265000,81
265100,66
265200,76
265300,60
265400,79
265500,88
265600,72
265700,73
265800,70
265900,85
266000,81
266100,63
266200,65
266300,85
266400,85
266500,62
266600,64
266700,85
266800,71
266900,70
267000,70
267100,89
267200,85
267300,65
267400,68
267500,63
267600,70
267700,77
267800,72
267900,60
268000,79
268100,66
268200,88
268300,69
268400,85
268500,83
268600,84
268700,84
268800,77
268900,60
269000,83
269100,70
269200,87
269300,73
269400,79
269500,69
269600,81
269700,83
269800,66
269900,60
270000,60
270100,75
270200,68
270300,86
270400,61
270500,73
270600,79
270700,67
270800,73
270900,63
271000,62
271100,78
271200,82
271300,64
271400,72
271500,88
271600,84
271700,76
271800,83
271900,66
272000,89
272100,79
272200,63
272300,88
272400,81
272500,62
272600,62
272700,79
272800,74
272900,76
273000,65
273100,62
273200,84
273300,82
273400,73
273500,78
273600,75
273700,63
273800,87
273900,86
274000,72
274100,83
274200,88
274300,65
274400,62
274500,81
274600,63
274700,77
274800,76
274900,84
275000,64
275100,75
275200,68
275300,69
275400,66
275500,69
275600,76
275700,62
275800,71
275900,71
276000,60
276100,74
276200,73
276300,70
276400,87
276500,80
276600,80
276700,74
276800,84
276900,68
277000,69
277100,63
277200,71
277300,75
277400,80
277500,63
277600,88
277700,77
277800,71
277900,62
278000,86
278100,89
278200,62
278300,82
278400,66
278500,63
278600,88
278700,67
278800,87
278900,69
279000,74
279100,69
279200,89
279300,83
279400,83
279500,89
279600,78
279700,65
